Encoding Fix Report
Generated: 2026-07-09T21:08:40.420Z
Mode: WRITE (CSV updated)

Fixed: 684
Unresolved: 26

── Fixed rows ──
FIXED [Title, Filename] | 2Pac / Me Against the World / It Ain�t Easy  -->  2Pac / Me Against the World / It Ain’t Easy
FIXED [Album, Cover] | U2 / All That You Can�t Leave Behind / New York  -->  U2 / All That You Can’t Leave Behind / New York
FIXED [Album, Cover] | U2 / All That You Can�t Leave Behind / Grace  -->  U2 / All That You Can’t Leave Behind / Grace
FIXED [Artist, Cover] | Willie Col�n & Rub�n Blades / Siembra / Plastico  -->  Willie Colón & Rubén Blades / Siembra / Plastico
FIXED [Artist, Cover] | Willie Col�n & Rub�n Blades / Siembra / Buscando Guayaba  -->  Willie Colón & Rubén Blades / Siembra / Buscando Guayaba
FIXED [Artist, Cover] | Willie Col�n & Rub�n Blades / Siembra / Pedro Navaja  -->  Willie Colón & Rubén Blades / Siembra / Pedro Navaja
FIXED [Artist, Cover] | Willie Col�n & Rub�n Blades / Siembra / Maria Lionza  -->  Willie Colón & Rubén Blades / Siembra / Maria Lionza
FIXED [Artist, Cover] | Willie Col�n & Rub�n Blades / Siembra / Ojos  -->  Willie Colón & Rubén Blades / Siembra / Ojos
FIXED [Artist, Cover] | Willie Col�n & Rub�n Blades / Siembra / Dime  -->  Willie Colón & Rubén Blades / Siembra / Dime
FIXED [Artist, Cover] | Willie Col�n & Rub�n Blades / Siembra / Siembra  -->  Willie Colón & Rubén Blades / Siembra / Siembra
FIXED [Artist, Title, Filename, Cover] | X-Ray Spex / Germfree Adolescents / Let�s Submerge  -->  X‐Ray Spex / Germfree Adolescents / Let’s Submerge
FIXED [Artist, Title, Filename, Cover] | X-Ray Spex / Germfree Adolescents / I Can�t Do Anything  -->  X‐Ray Spex / Germfree Adolescents / I Can’t Do Anything
FIXED [Album, Title, Filename] | Yann Tiersen / Le Fabuleux Destin d'Am�lie Poulain / J'y Suis Jamais All�  -->  Yann Tiersen / Le Fabuleux Destin d'Amélie Poulain / J'y Suis Jamais Allé
FIXED [Album] | Yann Tiersen / Le Fabuleux Destin d'Am�lie Poulain / Les Jours Tristes (Instrumental)  -->  Yann Tiersen / Le Fabuleux Destin d'Amélie Poulain / Les Jours Tristes (Instrumental)
FIXED [Album, Title, Filename] | Yann Tiersen / Le Fabuleux Destin d'Am�lie Poulain / La Valse d'Am�lie  -->  Yann Tiersen / Le Fabuleux Destin d'Amélie Poulain / La Valse d'Amélie
FIXED [Album, Title, Filename] | Yann Tiersen / Le Fabuleux Destin d'Am�lie Poulain / Comptine D'un Autre �t�: L'apr�s Midi  -->  Yann Tiersen / Le Fabuleux Destin d'Amélie Poulain / Comptine D'un Autre Été  L'après Midi
FIXED [Album, Title, Filename] | Yann Tiersen / Le Fabuleux Destin d'Am�lie Poulain / La Noy�e  -->  Yann Tiersen / Le Fabuleux Destin d'Amélie Poulain / La Noyée
FIXED [Album, Title, Filename] | Yann Tiersen / Le Fabuleux Destin d'Am�lie Poulain / L'autre Valse d'Am�lie  -->  Yann Tiersen / Le Fabuleux Destin d'Amélie Poulain / L'autre Valse d'Amélie
FIXED [Album] | Yann Tiersen / Le Fabuleux Destin d'Am�lie Poulain / Guilty  -->  Yann Tiersen / Le Fabuleux Destin d'Amélie Poulain / Guilty
FIXED [Album] | Yann Tiersen / Le Fabuleux Destin d'Am�lie Poulain / A Quai  -->  Yann Tiersen / Le Fabuleux Destin d'Amélie Poulain / A Quai
FIXED [Album] | Yann Tiersen / Le Fabuleux Destin d'Am�lie Poulain / Le Moulin  -->  Yann Tiersen / Le Fabuleux Destin d'Amélie Poulain / Le Moulin
FIXED [Album] | Yann Tiersen / Le Fabuleux Destin d'Am�lie Poulain / Pas Si Simple  -->  Yann Tiersen / Le Fabuleux Destin d'Amélie Poulain / Pas Si Simple
FIXED [Album, Title, Filename] | Yann Tiersen / Le Fabuleux Destin d'Am�lie Poulain / La Valse d'Am�lie (Version Orchestre)  -->  Yann Tiersen / Le Fabuleux Destin d'Amélie Poulain / La Valse d'Amélie (Version Orchestre)
FIXED [Album] | Yann Tiersen / Le Fabuleux Destin d'Am�lie Poulain / La Valse Des Vieux Os  -->  Yann Tiersen / Le Fabuleux Destin d'Amélie Poulain / La Valse Des Vieux Os
FIXED [Album] | Yann Tiersen / Le Fabuleux Destin d'Am�lie Poulain / La Dispute  -->  Yann Tiersen / Le Fabuleux Destin d'Amélie Poulain / La Dispute
FIXED [Album, Title, Filename] | Yann Tiersen / Le Fabuleux Destin d'Am�lie Poulain / Si Tu N'�tais Pas L� (Fr�bel)  -->  Yann Tiersen / Le Fabuleux Destin d'Amélie Poulain / Si Tu N'étais Pas Là (Frébel)
FIXED [Album, Title, Filename] | Yann Tiersen / Le Fabuleux Destin d'Am�lie Poulain / Soir De F�te  -->  Yann Tiersen / Le Fabuleux Destin d'Amélie Poulain / Soir De Fête
FIXED [Album, Title, Filename] | Yann Tiersen / Le Fabuleux Destin d'Am�lie Poulain / La Red�couverte  -->  Yann Tiersen / Le Fabuleux Destin d'Amélie Poulain / La Redécouverte
FIXED [Album] | Yann Tiersen / Le Fabuleux Destin d'Am�lie Poulain / Sur Le Fil  -->  Yann Tiersen / Le Fabuleux Destin d'Amélie Poulain / Sur Le Fil
FIXED [Album] | Yann Tiersen / Le Fabuleux Destin d'Am�lie Poulain / Le Banquet  -->  Yann Tiersen / Le Fabuleux Destin d'Amélie Poulain / Le Banquet
FIXED [Album, Title, Filename] | Yann Tiersen / Le Fabuleux Destin d'Am�lie Poulain / La Valse d'Am�lie (Version Piano)  -->  Yann Tiersen / Le Fabuleux Destin d'Amélie Poulain / La Valse d'Amélie (Version Piano)
FIXED [Album] | Yann Tiersen / Le Fabuleux Destin d'Am�lie Poulain / La Valse Des Montres  -->  Yann Tiersen / Le Fabuleux Destin d'Amélie Poulain / La Valse Des Montres
FIXED [Title, Filename] | Yes / Close to the Edge / Siberia (studio run-through of �Siberian Khatru�)  -->  Yes / Close to the Edge / Siberia (studio run‐through of “Siberian Khatru”)
FIXED [Artist, Album, Title, Filename, Cover] | Youssou N�Dour / Immigr�s / Immigr�s / Bitim Rew  -->  Youssou N’Dour / Immigrés / Immigrés   Bitim Rew
FIXED [Artist, Album, Cover] | Youssou N�Dour / Immigr�s / Pitche Mi  -->  Youssou N’Dour / Immigrés / Pitche Mi
FIXED [Artist, Album, Cover] | Youssou N�Dour / Immigr�s / Taaw  -->  Youssou N’Dour / Immigrés / Taaw
FIXED [Artist, Album, Cover] | Youssou N�Dour / Immigr�s / Badou  -->  Youssou N’Dour / Immigrés / Badou

── Unresolved rows (left as-is — needs manual review, or is already unplayable regardless of encoding) ──
UNRESOLVED ARTIST | Gling Gl� | Bj�rk & Tr�� Gu�mundar Ing�lfssonar Gu�mundsd�ttir | Gling-Gl�
UNRESOLVED ARTIST | Luktar-Gvendur | Bj�rk & Tr�� Gu�mundar Ing�lfssonar Gu�mundsd�ttir | Gling-Gl�
UNRESOLVED ARTIST | Kata Rokkar | Bj�rk & Tr�� Gu�mundar Ing�lfssonar Gu�mundsd�ttir | Gling-Gl�
UNRESOLVED ARTIST | Pabbi Minn | Bj�rk & Tr�� Gu�mundar Ing�lfssonar Gu�mundsd�ttir | Gling-Gl�
UNRESOLVED ARTIST | Brestir Og Brak | Bj�rk & Tr�� Gu�mundar Ing�lfssonar Gu�mundsd�ttir | Gling-Gl�
UNRESOLVED ARTIST | �start�frar | Bj�rk & Tr�� Gu�mundar Ing�lfssonar Gu�mundsd�ttir | Gling-Gl�
UNRESOLVED ARTIST | Bella S�mam�r | Bj�rk & Tr�� Gu�mundar Ing�lfssonar Gu�mundsd�ttir | Gling-Gl�
UNRESOLVED ARTIST | Litli T�nlistarmadurinn | Bj�rk & Tr�� Gu�mundar Ing�lfssonar Gu�mundsd�ttir | Gling-Gl�
UNRESOLVED ARTIST | �ad S�st Ekki S�tari Mey | Bj�rk & Tr�� Gu�mundar Ing�lfssonar Gu�mundsd�ttir | Gling-Gl�
UNRESOLVED ARTIST | B�lav�sur | Bj�rk & Tr�� Gu�mundar Ing�lfssonar Gu�mundsd�ttir | Gling-Gl�
UNRESOLVED ARTIST | Tondeleyo | Bj�rk & Tr�� Gu�mundar Ing�lfssonar Gu�mundsd�ttir | Gling-Gl�
UNRESOLVED ARTIST | �g Veit el Hvad Skal Segja | Bj�rk & Tr�� Gu�mundar Ing�lfssonar Gu�mundsd�ttir | Gling-Gl�
UNRESOLVED ARTIST | � Dansi Med ��r | Bj�rk & Tr�� Gu�mundar Ing�lfssonar Gu�mundsd�ttir | Gling-Gl�
UNRESOLVED ARTIST | B�rnin Vid Tj�rnina | Bj�rk & Tr�� Gu�mundar Ing�lfssonar Gu�mundsd�ttir | Gling-Gl�
UNRESOLVED ARTIST | Ruby Baby | Bj�rk & Tr�� Gu�mundar Ing�lfssonar Gu�mundsd�ttir | Gling-Gl�
UNRESOLVED ARTIST | Can't Help Lovin' Dat Man | Bj�rk & Tr�� Gu�mundar Ing�lfssonar Gu�mundsd�ttir | Gling-Gl�
UNRESOLVED ALBUM | Fuga. Allegro | Johann Sebastian Bach | Sonata �1 in G-moll
UNRESOLVED ALBUM | Round & Round (It Won�t Be Long) | Neil Young | Everybody Knows This Is Nowhere
UNRESOLVED ALBUM | The Losing End (When You�re On) | Neil Young | Everybody Knows This Is Nowhere
UNRESOLVED TITLE | The Girl From Ipanema (45 rpm | Stan Getz João Gilberto | Getz Gilberto
UNRESOLVED ALBUM | Rue des Temp�tes | The Young Gods | L'Eau Rouge
UNRESOLVED ALBUM | Ville N�tre | The Young Gods | L'Eau Rouge
UNRESOLVED ALBUM | Complicaci�n | Tito Puente & His Orchestra | Dance Mania
UNRESOLVED ALBUM | Lleg� Mij�n | Tito Puente & His Orchestra | Dance Mania
UNRESOLVED ALBUM | Mambo goz�n | Tito Puente & His Orchestra | Dance Mania
UNRESOLVED ALBUM | Mi chiquita quiere bemb� | Tito Puente & His Orchestra | Dance Mania
