Unplayable Tracks Report
Generated: 2026-07-09T21:10:37.119Z
Mode: DRY RUN (not deleted)

Total checked: 17793
Unplayable: 327

── Removed Tracks (id | title | artist | album | filename | cover) ──
4b2c8ec2-b22b-4137-a70e-8597b21123f5 | You're Nearer | Bill Evans/Tony Bennett | The Complete Tony Bennett/Bill Evans Recordings Disc 1 | bin/mp3/1-13 You're Nearer.mp3 | /bin/covers/Bill Evans/Tony Bennett - The Complete Tony Bennett/Bill Evans Recordings Disc 1.jpg
136c5002-4df7-4822-8d83-bf6eddccd6f6 | A Child Is Born | Bill Evans/Tony Bennett | The Complete Tony Bennett/Bill Evans Recordings Disc 1 | bin/mp3/1-14 A Child Is Born.mp3 | /bin/covers/Bill Evans/Tony Bennett - The Complete Tony Bennett/Bill Evans Recordings Disc 1.jpg
c3f6db30-fd76-45a2-8d99-d757d38028fb | The Two Lonely People | Bill Evans/Tony Bennett | The Complete Tony Bennett/Bill Evans Recordings Disc 1 | bin/mp3/1-15 The Two Lonely People.mp3 | /bin/covers/Bill Evans/Tony Bennett - The Complete Tony Bennett/Bill Evans Recordings Disc 1.jpg
44a172f0-f15a-43f3-870e-352074bda10b | You Don't Know What Love Is | Bill Evans/Tony Bennett | The Complete Tony Bennett/Bill Evans Recordings Disc 1 | bin/mp3/1-16 You Don't Know What Love Is.mp3 | /bin/covers/Bill Evans/Tony Bennett - The Complete Tony Bennett/Bill Evans Recordings Disc 1.jpg
793620cb-90ee-4793-bec6-08683b4ce96f | Maybe September | Bill Evans/Tony Bennett | The Complete Tony Bennett/Bill Evans Recordings Disc 1 | bin/mp3/1-17 Maybe September.mp3 | /bin/covers/Bill Evans/Tony Bennett - The Complete Tony Bennett/Bill Evans Recordings Disc 1.jpg
67dbb8e2-5c33-4d68-9209-ac7a7b14e323 | Lonely Girl | Bill Evans/Tony Bennett | The Complete Tony Bennett/Bill Evans Recordings Disc 1 | bin/mp3/1-18 Lonely Girl.mp3 | /bin/covers/Bill Evans/Tony Bennett - The Complete Tony Bennett/Bill Evans Recordings Disc 1.jpg
267543c7-725d-4465-b66b-a3bb0fdac289 | You Must Believe in Spring | Bill Evans/Tony Bennett | The Complete Tony Bennett/Bill Evans Recordings Disc 1 | bin/mp3/1-19 You Must Believe in Spring.mp3 | /bin/covers/Bill Evans/Tony Bennett - The Complete Tony Bennett/Bill Evans Recordings Disc 1.jpg
8df5b75f-9dce-44f3-ad86-acb1f93dadfa | Who Can I Turn To? [*] | Bill Evans/Tony Bennett | The Complete Tony Bennett/Bill Evans Recordings Disc 1 | bin/mp3/1-20 Who Can I Turn To  [ ].mp3 | /bin/covers/Bill Evans/Tony Bennett - The Complete Tony Bennett/Bill Evans Recordings Disc 1.jpg
fb60563f-78a6-4c83-a825-28223e70dd25 | Dream Dancing [*] | Bill Evans/Tony Bennett | The Complete Tony Bennett/Bill Evans Recordings Disc 1 | bin/mp3/1-21 Dream Dancing [ ].mp3 | /bin/covers/Bill Evans/Tony Bennett - The Complete Tony Bennett/Bill Evans Recordings Disc 1.jpg
d5798dd9-dffd-4e68-b200-7ccd8e2450d2 | Hello Weekend (feat. Blaq) | Biscuits & Gravy m4a | Hello Weekend | bin/mp3/1-01 Hello Weekend (feat. Blaq).mp3 | /bin/covers/Biscuits & Gravy m4a - Hello Weekend.jpg
df01f491-fae6-4966-947d-419ee31b6c20 | Blind | Biscuits & Gravy m4a | Hello Weekend | bin/mp3/1-02 Blind.mp3 | /bin/covers/Biscuits & Gravy m4a - Hello Weekend.jpg
850cc778-f78e-4955-9dda-5feaae8e68a3 | Serenade | Biscuits & Gravy m4a | Hello Weekend | bin/mp3/1-03 Serenade.mp3 | /bin/covers/Biscuits & Gravy m4a - Hello Weekend.jpg
b68fc985-e241-48ce-8a31-bb5996f6942e | (Girl Are You a) Freak | Biscuits & Gravy m4a | Hello Weekend | bin/mp3/1-04 (Girl Are You a) Freak.mp3 | /bin/covers/Biscuits & Gravy m4a - Hello Weekend.jpg
5321295f-ba07-4aae-b539-54cb49610079 | Slow & Fast | Biscuits & Gravy m4a | Hello Weekend | bin/mp3/1-05 Slow & Fast.mp3 | /bin/covers/Biscuits & Gravy m4a - Hello Weekend.jpg
2dee31b4-871f-4aa5-8c79-25c8c765150a | 20 Years (feat. G.J.) | Biscuits & Gravy m4a | Hello Weekend | bin/mp3/1-06 20 Years (feat. G.J.).mp3 | /bin/covers/Biscuits & Gravy m4a - Hello Weekend.jpg
2aef76e9-2b46-4c9f-b35c-c51c7e9e96aa | Train | Biscuits & Gravy m4a | Hello Weekend | bin/mp3/1-07 Train.mp3 | /bin/covers/Biscuits & Gravy m4a - Hello Weekend.jpg
047c019a-be92-44ad-ae9a-25619c51d052 | High | Biscuits & Gravy m4a | Hello Weekend | bin/mp3/1-08 High.mp3 | /bin/covers/Biscuits & Gravy m4a - Hello Weekend.jpg
058ec607-2c8f-473b-b00a-2709d9bf2001 | Night Cap | Biscuits & Gravy m4a | Hello Weekend | bin/mp3/1-09 Night Cap.mp3 | /bin/covers/Biscuits & Gravy m4a - Hello Weekend.jpg
3ffa04ab-f4d2-4f0d-9de7-b232a82da56c | Weekend Outro | Biscuits & Gravy m4a | Hello Weekend | bin/mp3/1-10 Weekend Outro.mp3 | /bin/covers/Biscuits & Gravy m4a - Hello Weekend.jpg
b7d1c4ae-d8c4-4c93-8a3a-4f5c24995bf7 | Gling Gl� | Bj�rk & Tr�� Gu�mundar Ing�lfssonar Gu�mundsd�ttir | Gling-Gl� | bin/mp3/01 Gling Gl�.mp3 | /bin/covers/Bj�rk & Tr�� Gu�mundar Ing�lfssonar Gu�mundsd�ttir - Gling-Gl�.jpg
641b4a41-02b3-437f-9ce6-eafc5e5af9dd | Luktar-Gvendur | Bj�rk & Tr�� Gu�mundar Ing�lfssonar Gu�mundsd�ttir | Gling-Gl� | bin/mp3/02 Luktar-Gvendur.mp3 | /bin/covers/Bj�rk & Tr�� Gu�mundar Ing�lfssonar Gu�mundsd�ttir - Gling-Gl�.jpg
acec02d5-1b4f-4fcc-b078-c6dcc1589d3d | Kata Rokkar | Bj�rk & Tr�� Gu�mundar Ing�lfssonar Gu�mundsd�ttir | Gling-Gl� | bin/mp3/03 Kata Rokkar.mp3 | /bin/covers/Bj�rk & Tr�� Gu�mundar Ing�lfssonar Gu�mundsd�ttir - Gling-Gl�.jpg
c53fd8b0-55e3-46ff-86d5-500dedbcdf78 | Pabbi Minn | Bj�rk & Tr�� Gu�mundar Ing�lfssonar Gu�mundsd�ttir | Gling-Gl� | bin/mp3/04 Pabbi Minn.mp3 | /bin/covers/Bj�rk & Tr�� Gu�mundar Ing�lfssonar Gu�mundsd�ttir - Gling-Gl�.jpg
4ea44742-8882-48d9-bf5d-65f02bd8edac | Brestir Og Brak | Bj�rk & Tr�� Gu�mundar Ing�lfssonar Gu�mundsd�ttir | Gling-Gl� | bin/mp3/05 Brestir Og Brak.mp3 | /bin/covers/Bj�rk & Tr�� Gu�mundar Ing�lfssonar Gu�mundsd�ttir - Gling-Gl�.jpg
e2688d9c-f41a-4639-9e0e-008e63297c87 | �start�frar | Bj�rk & Tr�� Gu�mundar Ing�lfssonar Gu�mundsd�ttir | Gling-Gl� | bin/mp3/06 �start�frar.mp3 | /bin/covers/Bj�rk & Tr�� Gu�mundar Ing�lfssonar Gu�mundsd�ttir - Gling-Gl�.jpg
b9ab5722-79fc-4c6f-8ded-316ab91373f2 | Bella S�mam�r | Bj�rk & Tr�� Gu�mundar Ing�lfssonar Gu�mundsd�ttir | Gling-Gl� | bin/mp3/07 Bella S�mam�r.mp3 | /bin/covers/Bj�rk & Tr�� Gu�mundar Ing�lfssonar Gu�mundsd�ttir - Gling-Gl�.jpg
f8db85c7-173f-4c6f-83e5-1d09474a0aa8 | Litli T�nlistarmadurinn | Bj�rk & Tr�� Gu�mundar Ing�lfssonar Gu�mundsd�ttir | Gling-Gl� | bin/mp3/08 Litli T�nlistarmadurinn.mp3 | /bin/covers/Bj�rk & Tr�� Gu�mundar Ing�lfssonar Gu�mundsd�ttir - Gling-Gl�.jpg
7c252ac3-f584-4a33-bb84-1339a0f2a00b | �ad S�st Ekki S�tari Mey | Bj�rk & Tr�� Gu�mundar Ing�lfssonar Gu�mundsd�ttir | Gling-Gl� | bin/mp3/09 �ad S�st Ekki S�tari Mey.mp3 | /bin/covers/Bj�rk & Tr�� Gu�mundar Ing�lfssonar Gu�mundsd�ttir - Gling-Gl�.jpg
9a0886dd-4074-4ba5-bd56-a2ea603f1b75 | B�lav�sur | Bj�rk & Tr�� Gu�mundar Ing�lfssonar Gu�mundsd�ttir | Gling-Gl� | bin/mp3/10 B�lav�sur.mp3 | /bin/covers/Bj�rk & Tr�� Gu�mundar Ing�lfssonar Gu�mundsd�ttir - Gling-Gl�.jpg
c8969100-b6a9-4467-b7fa-d13767d40041 | Tondeleyo | Bj�rk & Tr�� Gu�mundar Ing�lfssonar Gu�mundsd�ttir | Gling-Gl� | bin/mp3/11 Tondeleyo.mp3 | /bin/covers/Bj�rk & Tr�� Gu�mundar Ing�lfssonar Gu�mundsd�ttir - Gling-Gl�.jpg
f439c686-5266-4a25-98f0-6face8b692e0 | �g Veit el Hvad Skal Segja | Bj�rk & Tr�� Gu�mundar Ing�lfssonar Gu�mundsd�ttir | Gling-Gl� | bin/mp3/12 �g Veit el Hvad Skal Segja.mp3 | /bin/covers/Bj�rk & Tr�� Gu�mundar Ing�lfssonar Gu�mundsd�ttir - Gling-Gl�.jpg
f76bb557-f70a-428c-a3d0-57d2b2a71ed7 | � Dansi Med ��r | Bj�rk & Tr�� Gu�mundar Ing�lfssonar Gu�mundsd�ttir | Gling-Gl� | bin/mp3/13 � Dansi Med ��r.mp3 | /bin/covers/Bj�rk & Tr�� Gu�mundar Ing�lfssonar Gu�mundsd�ttir - Gling-Gl�.jpg
c641d595-ea31-4318-8da7-1230fe936585 | B�rnin Vid Tj�rnina | Bj�rk & Tr�� Gu�mundar Ing�lfssonar Gu�mundsd�ttir | Gling-Gl� | bin/mp3/14 B�rnin Vid Tj�rnina.mp3 | /bin/covers/Bj�rk & Tr�� Gu�mundar Ing�lfssonar Gu�mundsd�ttir - Gling-Gl�.jpg
22a57de1-fe64-4a44-8576-270796c4aaff | Ruby Baby | Bj�rk & Tr�� Gu�mundar Ing�lfssonar Gu�mundsd�ttir | Gling-Gl� | bin/mp3/15 Ruby Baby.mp3 | /bin/covers/Bj�rk & Tr�� Gu�mundar Ing�lfssonar Gu�mundsd�ttir - Gling-Gl�.jpg
fb76d675-d7e1-4944-a921-a5765f062a94 | Can't Help Lovin' Dat Man | Bj�rk & Tr�� Gu�mundar Ing�lfssonar Gu�mundsd�ttir | Gling-Gl� | bin/mp3/16 Can't Help Lovin' Dat Man.mp3 | /bin/covers/Bj�rk & Tr�� Gu�mundar Ing�lfssonar Gu�mundsd�ttir - Gling-Gl�.jpg
e3386e0e-c662-4b26-ab81-a96cc0b1112e | The Bells of St. Mary | Bob B. Soxx and the Blue Jeans | A Christmas Gift for You | bin/mp3/03 The Bells of St. Mary.mp3 | /bin/covers/Bob B. Soxx and the Blue Jeans - A Christmas Gift for You.jpg
8f4aa204-9cc1-44f3-a467-6e94f966b9d2 | Here Comes Santa Claus | Bob B. Soxx and the Blue Jeans | A Christmas Gift for You | bin/mp3/12 Here Comes Santa Claus.mp3 | /bin/covers/Bob B. Soxx and the Blue Jeans - A Christmas Gift for You.jpg
5e12dc77-b8be-4a2e-987c-c07fb50c9cd1 | Brave Sir Robin | Brad Bradley, David Hyde Pierce, Emily Hsu & Greg Reuter | Spamalot (Original Broadway Cast) | bin/mp3/1-17 Brave Sir Robin.mp3 | /bin/covers/Christian Borle - Spamalot (Original Broadway Cast).jpg
68589a66-20b2-4374-8391-8ef0f7ad08ae | Links | Chameleon | Logical Progression | bin/mp3/1-02 Links.mp3 | /bin/covers/Chameleon - Logical Progression.jpg
74617bf7-1a49-460d-b3fb-fa5676e773e8 | Historian's Introduction to Act I | Christian Borle | Spamalot (Original Broadway Cast) | bin/mp3/1-03 Historian's Introduction to Act I.mp3 | /bin/covers/Christian Borle - Spamalot (Original Broadway Cast).jpg
c2d39151-62be-427b-a33b-d4868b9439b2 | Historian's Introduction to Act II | Christian Borle | Spamalot (Original Broadway Cast) | bin/mp3/1-15 Historian's Introduction to Act II.mp3 | /bin/covers/Christian Borle - Spamalot (Original Broadway Cast).jpg
058ebddc-88ce-443d-ba58-c1da37944eb1 | Where Are You? | Christian Borle | Spamalot (Original Broadway Cast) | bin/mp3/1-20 Where Are You .mp3 | /bin/covers/Christian Borle - Spamalot (Original Broadway Cast).jpg
8c83fd47-3614-4918-8167-9b7a8e272fc0 | His Name Is Lancelot | Christian Borle, Christopher Sieber, David Hyde Pierce, Ensemble & Hank Azaria | Spamalot (Original Broadway Cast) | bin/mp3/1-21 His Name Is Lancelot.mp3 | /bin/covers/Christian Borle - Spamalot (Original Broadway Cast).jpg
d4143859-25bf-4e7a-91ea-0e4fdd1f3cfc | Monks Chant / He Is Not Dead Yet | Christian Borle, David Hyde Pierce, Ensemble & Hank Azaria | Spamalot (Original Broadway Cast) | bin/mp3/1-05 Monks Chant   He Is Not Dead Yet.mp3 | /bin/covers/Christian Borle - Spamalot (Original Broadway Cast).jpg
bb18dff3-5ecd-4553-a889-762c78d8a529 | The Song That Goes Like This | Christopher Sieber & Sara Ramirez | Spamalot (Original Broadway Cast) | bin/mp3/1-08 The Song That Goes Like This.mp3 | /bin/covers/Christian Borle - Spamalot (Original Broadway Cast).jpg
446d4c92-3a39-4acb-9c8d-674b1dd4cab4 | Run Away! | Christopher Sieber, Company, David Hyde Pierce, Ensemble, Hank Azaria, Michael MCGrath, Steve Rosen & Tim Curry | Spamalot (Original Broadway Cast) | bin/mp3/1-13 Run Away!.mp3 | /bin/covers/Christian Borle - Spamalot (Original Broadway Cast).jpg
1d46910c-bc23-496d-8a18-92e90bf020e8 | Knights of the Round Table / The Song That Goes Like This (Reprise) | Christopher Sieber, David Hyde Pierce, Ensemble, Hank Azaria, Michael MCGrath, Sara Ramirez, Steve Rosen & Tim Curry | Spamalot (Original Broadway Cast) | bin/mp3/1-11 Knights of the Round Table   The Song That Goes Like This (Reprise).mp3 | /bin/covers/Christian Borle - Spamalot (Original Broadway Cast).jpg
86a5fcb2-045f-401d-984a-d582c75e0172 | Find Your Grail | Christopher Sieber, David Hyde Pierce, Ensemble, Hank Azaria, Michael MCGrath, Sara Ramirez, Steve Rosen & Tim Curry | Spamalot (Original Broadway Cast) | bin/mp3/1-12 Find Your Grail.mp3 | /bin/covers/Christian Borle - Spamalot (Original Broadway Cast).jpg
8fc88db0-ea20-43e8-8b4e-1cb8b9eec215 | All for One | Christopher Sieber, David Hyde Pierce, Hank Azaria, Michael MCGrath, Steve Rosen & Tim Curry | Spamalot (Original Broadway Cast) | bin/mp3/1-10 All for One.mp3 | /bin/covers/Christian Borle - Spamalot (Original Broadway Cast).jpg
c5777749-169c-4b1c-a6fd-1bf3ae576d87 | Str Qt in G minor, Op. 10: I. Anime et tres decide | Claude Debussy | String Quartets: Shostakovich No. 8, Debussy G minor (Medici Qt) | bin/mp3/06 Str Qt in G minor, Op. 10  I. Anime et tres decide.mp3 | /bin/covers/Claude Debussy - String Quartets: Shostakovich No. 8, Debussy G minor (Medici Qt).jpg
1358c8da-261f-4ca3-bf01-2d8527ce74de | Str Qt in G minor: II. Assez vif et bien rythme | Claude Debussy | String Quartets: Shostakovich No. 8, Debussy G minor (Medici Qt) | bin/mp3/07 Str Qt in G minor  II. Assez vif et bien rythme.mp3 | /bin/covers/Claude Debussy - String Quartets: Shostakovich No. 8, Debussy G minor (Medici Qt).jpg
f6a262e3-3ac4-4c46-b8b4-dad62af13632 | Str Qt in G minor: III. Andantino | Claude Debussy | String Quartets: Shostakovich No. 8, Debussy G minor (Medici Qt) | bin/mp3/08 Str Qt in G minor  III. Andantino.mp3 | /bin/covers/Claude Debussy - String Quartets: Shostakovich No. 8, Debussy G minor (Medici Qt).jpg
23fd5862-595d-458c-9cba-c2549e9b006c | La Boite a Joujoux - VI - Epilogue | Claude Debussy | null | bin/mp3/06 La Boite a Joujoux - VI - Epilogue.mp3 | /bin/covers/Claude Debussy - .jpg
e70625db-8646-4a2f-9c2d-da1d8fbfa668 | Act II Finale | Company | Spamalot (Original Broadway Cast) | bin/mp3/1-24 Act II Finale.mp3 | /bin/covers/Christian Borle - Spamalot (Original Broadway Cast).jpg
54346173-103e-438d-ab9c-bcc1bc70f99c | Always Look On the Bright Side of Life - Company Bow | Company | Spamalot (Original Broadway Cast) | bin/mp3/1-25 Always Look On the Bright Side of Life - Company Bow.mp3 | /bin/covers/Christian Borle - Spamalot (Original Broadway Cast).jpg
368faede-eace-42bf-a143-b74828eb426b | White Christmas | Darlene Love | A Christmas Gift for You | bin/mp3/01 White Christmas.mp3 | /bin/covers/Darlene Love - A Christmas Gift for You.jpg
d52caa71-53ed-463f-b737-409321f7ff5c | Marshmallow World | Darlene Love | A Christmas Gift for You | bin/mp3/06 Marshmallow World.mp3 | /bin/covers/Darlene Love - A Christmas Gift for You.jpg
a9a6f883-401d-4c4b-8f35-8189292f2164 | Winter Wonderland | Darlene Love | A Christmas Gift for You | bin/mp3/09 Winter Wonderland.mp3 | /bin/covers/Darlene Love - A Christmas Gift for You.jpg
c1b2c3b5-d78e-414b-8300-8650c5b90fc4 | Christmas (Baby Please Come Home) | Darlene Love | A Christmas Gift for You | bin/mp3/11 Christmas (Baby Please Come Home).mp3 | /bin/covers/Darlene Love - A Christmas Gift for You.jpg
e8d4603f-9943-409c-a58b-314dce04affc | You Won't Succeed On Broadway | David Hyde Pierce & Ensemble | Spamalot (Original Broadway Cast) | bin/mp3/1-18 You Won't Succeed On Broadway.mp3 | /bin/covers/Christian Borle - Spamalot (Original Broadway Cast).jpg
c48847ee-ee10-4aae-8e86-4665390b0fed | Kevin Rowland's 13th Time | Dexy's Midnight Runners | Don?t Stand Me Down | bin/mp3/01 Kevin Rowland's 13th Time.mp3 | /bin/covers/Dexy's Midnight Runners - Don?t Stand Me Down.jpg
e9d7b0a3-02a6-4b00-8fea-7e110832e2ab | The Occasional Flicker | Dexy's Midnight Runners | Don?t Stand Me Down | bin/mp3/02 The Occasional Flicker.mp3 | /bin/covers/Dexy's Midnight Runners - Don?t Stand Me Down.jpg
ee265757-482f-4a18-acd4-2d0e3f81789b | This Is What She's Like | Dexy's Midnight Runners | Don?t Stand Me Down | bin/mp3/03 This Is What She's Like.mp3 | /bin/covers/Dexy's Midnight Runners - Don?t Stand Me Down.jpg
f3966195-e5ab-46b0-bffb-41e2eb36dde6 | My National Pride (formerly Knowledge of beauty) | Dexy's Midnight Runners | Don?t Stand Me Down | bin/mp3/04 My National Pride (formerly Knowledge of beauty).mp3 | /bin/covers/Dexy's Midnight Runners - Don?t Stand Me Down.jpg
d2c16b38-a839-48b9-b4f4-d5ca5b96eb62 | One Of Those Things | Dexy's Midnight Runners | Don?t Stand Me Down | bin/mp3/05 One Of Those Things.mp3 | /bin/covers/Dexy's Midnight Runners - Don?t Stand Me Down.jpg
e926ee97-d9ce-4c18-b3ca-63c64cfb1efc | Reminisce, Pt.2 | Dexy's Midnight Runners | Don?t Stand Me Down | bin/mp3/06 Reminisce, Pt.2.mp3 | /bin/covers/Dexy's Midnight Runners - Don?t Stand Me Down.jpg
990728b5-ec41-4748-a5d2-d19306c6be2f | I Love You (Listen To This) | Dexy's Midnight Runners | Don?t Stand Me Down | bin/mp3/07 I Love You (Listen To This).mp3 | /bin/covers/Dexy's Midnight Runners - Don?t Stand Me Down.jpg
