Unplayable Tracks Report
Generated: 2026-06-20T18:06:12.733Z
Mode: LIVE (deleted from database)

Total checked: 17659
Unplayable: 735

── Removed Tracks (id | title | artist | album | filename | cover) ──
09d34325-bda9-4681-928f-0acfb5c4fa73 | Heirloom | Bj�rk | Vespertine | bin/mp3/10 Heirloom.mp3 | /bin/covers/Bj�rk - Vespertine.jpg
26d12b5d-292c-4a7c-b979-a954df173aa8 | Harm Of Will | Bj�rk | Vespertine | bin/mp3/11 Harm Of Will.mp3 | /bin/covers/Bj�rk - Vespertine.jpg
58d8edbe-6791-4585-b891-c546bec81ac0 | Unison | Bj�rk | Vespertine | bin/mp3/12 Unison.mp3 | /bin/covers/Bj�rk - Vespertine.jpg
53f6b1e8-e81f-400f-9895-77fc191a35c6 | Earth Intruders | Bj�rk | Volta | bin/mp3/01 Earth Intruders.mp3 | /bin/covers/Bj�rk - Volta.jpg
e5469758-94b2-4952-88ee-1e2c471d6348 | Wanderlust | Bj�rk | Volta | bin/mp3/02 Wanderlust.mp3 | /bin/covers/Bj�rk - Volta.jpg
6405a9b8-4481-4fc8-9036-857022165f8f | Dull Flame of Desire | Bj�rk | Volta | bin/mp3/03 Dull Flame of Desire.mp3 | /bin/covers/Bj�rk - Volta.jpg
a25eb033-9c47-4c46-8361-51940a153297 | Innocence | Bj�rk | Volta | bin/mp3/04 Innocence.mp3 | /bin/covers/Bj�rk - Volta.jpg
1f45a956-a48a-4dd7-bfaf-839b23b259dd | I See Who You Are | Bj�rk | Volta | bin/mp3/05 I See Who You Are.mp3 | /bin/covers/Bj�rk - Volta.jpg
4373aa44-771a-4269-ad9a-08c246c11adf | Vertebrae by Vertebrae | Bj�rk | Volta | bin/mp3/06 Vertebrae by Vertebrae.mp3 | /bin/covers/Bj�rk - Volta.jpg
70d9925f-4a48-46c3-a802-86354c408dd9 | Pneumonia | Bj�rk | Volta | bin/mp3/07 Pneumonia.mp3 | /bin/covers/Bj�rk - Volta.jpg
b2a30789-62a8-48b2-972c-d2257d3747a0 | Hope | Bj�rk | Volta | bin/mp3/08 Hope.mp3 | /bin/covers/Bj�rk - Volta.jpg
13c1fb82-8b78-440a-bd3c-fc4d9059c91c | Declare Independence | Bj�rk | Volta | bin/mp3/09 Declare Independence.mp3 | /bin/covers/Bj�rk - Volta.jpg
373fb81e-a681-49fc-b30e-b9dc1cee6c5d | My Juvenile | Bj�rk | Volta | bin/mp3/10 My Juvenile.mp3 | /bin/covers/Bj�rk - Volta.jpg
feddf017-4f23-4bf4-aa6c-65390a1b2572 | I See Who You Are (Mark Bell Mix) | Bj�rk | Volta | bin/mp3/11 I See Who You Are (Mark Bell Mix).mp3 | /bin/covers/Bj�rk - Volta.jpg
f7d5b006-b0e6-4e9b-b7e2-89c20a620256 | Gling Gl� | Bj�rk & Tr�� Gu�mundar Ing�lfssonar Gu�mundsd�ttir | Gling-Gl� | bin/mp3/01 Gling Gl�.mp3 | /bin/covers/Bj�rk & Tr�� Gu�mundar Ing�lfssonar Gu�mundsd�ttir - Gling-Gl�.jpg
4d26cc9b-d834-41b9-b847-11bdeeee4734 | Luktar-Gvendur | Bj�rk & Tr�� Gu�mundar Ing�lfssonar Gu�mundsd�ttir | Gling-Gl� | bin/mp3/02 Luktar-Gvendur.mp3 | /bin/covers/Bj�rk & Tr�� Gu�mundar Ing�lfssonar Gu�mundsd�ttir - Gling-Gl�.jpg
5293825f-9049-41e6-a35c-36652fe988be | Kata Rokkar | Bj�rk & Tr�� Gu�mundar Ing�lfssonar Gu�mundsd�ttir | Gling-Gl� | bin/mp3/03 Kata Rokkar.mp3 | /bin/covers/Bj�rk & Tr�� Gu�mundar Ing�lfssonar Gu�mundsd�ttir - Gling-Gl�.jpg
4f898613-e389-4db5-93db-048513db94b0 | Pabbi Minn | Bj�rk & Tr�� Gu�mundar Ing�lfssonar Gu�mundsd�ttir | Gling-Gl� | bin/mp3/04 Pabbi Minn.mp3 | /bin/covers/Bj�rk & Tr�� Gu�mundar Ing�lfssonar Gu�mundsd�ttir - Gling-Gl�.jpg
71f88ce5-50fb-4e5f-bf70-74ec4daf61c0 | Brestir Og Brak | Bj�rk & Tr�� Gu�mundar Ing�lfssonar Gu�mundsd�ttir | Gling-Gl� | bin/mp3/05 Brestir Og Brak.mp3 | /bin/covers/Bj�rk & Tr�� Gu�mundar Ing�lfssonar Gu�mundsd�ttir - Gling-Gl�.jpg
30b18614-a827-4628-b229-5c49c807b7e6 | �start�frar | Bj�rk & Tr�� Gu�mundar Ing�lfssonar Gu�mundsd�ttir | Gling-Gl� | bin/mp3/06 �start�frar.mp3 | /bin/covers/Bj�rk & Tr�� Gu�mundar Ing�lfssonar Gu�mundsd�ttir - Gling-Gl�.jpg
c731a3e7-343e-4910-b3ab-90af5d303be0 | Bella S�mam�r | Bj�rk & Tr�� Gu�mundar Ing�lfssonar Gu�mundsd�ttir | Gling-Gl� | bin/mp3/07 Bella S�mam�r.mp3 | /bin/covers/Bj�rk & Tr�� Gu�mundar Ing�lfssonar Gu�mundsd�ttir - Gling-Gl�.jpg
0411dd84-9106-471f-be4e-a1094e787006 | Litli T�nlistarmadurinn | Bj�rk & Tr�� Gu�mundar Ing�lfssonar Gu�mundsd�ttir | Gling-Gl� | bin/mp3/08 Litli T�nlistarmadurinn.mp3 | /bin/covers/Bj�rk & Tr�� Gu�mundar Ing�lfssonar Gu�mundsd�ttir - Gling-Gl�.jpg
807b2be3-f651-4027-b722-c3063d2daa5f | �ad S�st Ekki S�tari Mey | Bj�rk & Tr�� Gu�mundar Ing�lfssonar Gu�mundsd�ttir | Gling-Gl� | bin/mp3/09 �ad S�st Ekki S�tari Mey.mp3 | /bin/covers/Bj�rk & Tr�� Gu�mundar Ing�lfssonar Gu�mundsd�ttir - Gling-Gl�.jpg
59f82518-5b73-41af-a129-70fce675eb88 | B�lav�sur | Bj�rk & Tr�� Gu�mundar Ing�lfssonar Gu�mundsd�ttir | Gling-Gl� | bin/mp3/10 B�lav�sur.mp3 | /bin/covers/Bj�rk & Tr�� Gu�mundar Ing�lfssonar Gu�mundsd�ttir - Gling-Gl�.jpg
04f9ac12-bd21-495e-a787-5bebdf53e59e | Tondeleyo | Bj�rk & Tr�� Gu�mundar Ing�lfssonar Gu�mundsd�ttir | Gling-Gl� | bin/mp3/11 Tondeleyo.mp3 | /bin/covers/Bj�rk & Tr�� Gu�mundar Ing�lfssonar Gu�mundsd�ttir - Gling-Gl�.jpg
d3d8e099-c6da-405f-bd08-d720b46bdd3b | �g Veit el Hvad Skal Segja | Bj�rk & Tr�� Gu�mundar Ing�lfssonar Gu�mundsd�ttir | Gling-Gl� | bin/mp3/12 �g Veit el Hvad Skal Segja.mp3 | /bin/covers/Bj�rk & Tr�� Gu�mundar Ing�lfssonar Gu�mundsd�ttir - Gling-Gl�.jpg
1125f23b-eb00-41d3-9d5c-5011823c4bee | � Dansi Med ��r | Bj�rk & Tr�� Gu�mundar Ing�lfssonar Gu�mundsd�ttir | Gling-Gl� | bin/mp3/13 � Dansi Med ��r.mp3 | /bin/covers/Bj�rk & Tr�� Gu�mundar Ing�lfssonar Gu�mundsd�ttir - Gling-Gl�.jpg
7be941dc-5449-4fe8-b82a-4eaa9b187e75 | B�rnin Vid Tj�rnina | Bj�rk & Tr�� Gu�mundar Ing�lfssonar Gu�mundsd�ttir | Gling-Gl� | bin/mp3/14 B�rnin Vid Tj�rnina.mp3 | /bin/covers/Bj�rk & Tr�� Gu�mundar Ing�lfssonar Gu�mundsd�ttir - Gling-Gl�.jpg
a537adc2-0f79-4ca3-b730-cbf3fdac30ca | Ruby Baby | Bj�rk & Tr�� Gu�mundar Ing�lfssonar Gu�mundsd�ttir | Gling-Gl� | bin/mp3/15 Ruby Baby.mp3 | /bin/covers/Bj�rk & Tr�� Gu�mundar Ing�lfssonar Gu�mundsd�ttir - Gling-Gl�.jpg
5e6cd084-116e-448f-9725-8d785082b0ba | Can't Help Lovin' Dat Man | Bj�rk & Tr�� Gu�mundar Ing�lfssonar Gu�mundsd�ttir | Gling-Gl� | bin/mp3/16 Can't Help Lovin' Dat Man.mp3 | /bin/covers/Bj�rk & Tr�� Gu�mundar Ing�lfssonar Gu�mundsd�ttir - Gling-Gl�.jpg
86b694de-9a82-43d7-9189-46b02a371b1f | The Bells of St. Mary | Bob B. Soxx and the Blue Jeans | A Christmas Gift for You | bin/mp3/03 The Bells of St. Mary.mp3 | /bin/covers/Bob B. Soxx and the Blue Jeans - A Christmas Gift for You.jpg
01780b88-81c7-4cbc-8b73-1e0c8f604563 | Here Comes Santa Claus | Bob B. Soxx and the Blue Jeans | A Christmas Gift for You | bin/mp3/12 Here Comes Santa Claus.mp3 | /bin/covers/Bob B. Soxx and the Blue Jeans - A Christmas Gift for You.jpg
c5285788-90fd-43e9-a130-e0ea2ddd34b6 | Brave Sir Robin | Brad Bradley, David Hyde Pierce, Emily Hsu & Greg Reuter | Spamalot (Original Broadway Cast) | bin/mp3/1-17 Brave Sir Robin.mp3 | /bin/covers/Christian Borle - Spamalot (Original Broadway Cast).jpg
0d7937fd-36fe-4701-b731-13466eb96d2d | Y T� Qu� Has Hecho? | Buena Vista Social Club | Buena Vista Social Club | bin/mp3/06 Y T� Qu� Has Hecho .mp3 | /bin/covers/Buena Vista Social Club - Buena Vista Social Club.jpg
fdec6750-329e-4db1-980e-b9fc825f8cc0 | Veinte A�os | Buena Vista Social Club | Buena Vista Social Club | bin/mp3/07 Veinte A�os.mp3 | /bin/covers/Buena Vista Social Club - Buena Vista Social Club.jpg
1b6cae0c-679e-40c2-b5b2-023d87ff2a85 | Tropic�lia | Caetano Veloso | Caetano Veloso | bin/mp3/01 Tropic�lia.mp3 | /bin/covers/Caetano Veloso - Caetano Veloso.jpg
56ec5685-a4fd-4f7f-842b-988ac24b2118 | No D�a Em Que Eu Vim-Me Embora | Caetano Veloso | Caetano Veloso | bin/mp3/03 No D�a Em Que Eu Vim-Me Embora.mp3 | /bin/covers/Caetano Veloso - Caetano Veloso.jpg
5748550d-3489-4a1d-b164-eb3022d358ce | Onde Andar�s | Caetano Veloso | Caetano Veloso | bin/mp3/05 Onde Andar�s.mp3 | /bin/covers/Caetano Veloso - Caetano Veloso.jpg
189e49db-5a0a-469a-a8cc-21c379dadcc1 | Anuncia��o | Caetano Veloso | Caetano Veloso | bin/mp3/06 Anuncia��o.mp3 | /bin/covers/Caetano Veloso - Caetano Veloso.jpg
8059578b-706f-4c23-9e0c-c926f2be1afc | Paisagem �til | Caetano Veloso | Caetano Veloso | bin/mp3/08 Paisagem �til.mp3 | /bin/covers/Caetano Veloso - Caetano Veloso.jpg
eb0dabcc-ebfe-4986-970e-695e6c0b2b6d | Soy Loco Por T�, Am�rica | Caetano Veloso | Caetano Veloso | bin/mp3/10 Soy Loco Por T�, Am�rica.mp3 | /bin/covers/Caetano Veloso - Caetano Veloso.jpg
0854b441-c90d-46b3-95bf-d54d19110be9 | Ave Mar�a | Caetano Veloso | Caetano Veloso | bin/mp3/11 Ave Mar�a.mp3 | /bin/covers/Caetano Veloso - Caetano Veloso.jpg
9a07da6a-e40e-40eb-8638-86a2cb9bbd52 | G�ero Canelo | Calexico | Feast Of Wire | bin/mp3/13 G�ero Canelo.mp3 | /bin/covers/Calexico - Feast Of Wire.jpg
bb71c942-5b33-4fae-a02e-b87833a4f79a | Links | Chameleon | Logical Progression | bin/mp3/1-02 Links.mp3 | /bin/covers/Chameleon - Logical Progression.jpg
45af735e-e2cd-4c23-ab5d-91c3f9733c2c | Good Times | Chic | Risqu� | bin/mp3/01 Good Times.mp3 | /bin/covers/Chic - Risqu�.jpg
dec2d9a7-b298-4c59-9595-d8a74fdf6037 | A Warm Summer Night | Chic | Risqu� | bin/mp3/02 A Warm Summer Night.mp3 | /bin/covers/Chic - Risqu�.jpg
28b89eb6-9141-4d55-8b2f-01dafeaace3c | My Feet Keep Dancing | Chic | Risqu� | bin/mp3/03 My Feet Keep Dancing.mp3 | /bin/covers/Chic - Risqu�.jpg
33fc11b4-8905-472f-a20b-f19b079a3dd8 | My Forbidden Lover | Chic | Risqu� | bin/mp3/04 My Forbidden Lover.mp3 | /bin/covers/Chic - Risqu�.jpg
0e9de51d-50e1-4e75-81ba-21440111d2e0 | Can't Stand To Love You | Chic | Risqu� | bin/mp3/05 Can't Stand To Love You.mp3 | /bin/covers/Chic - Risqu�.jpg
ee8a8d99-c959-4541-a483-ae2327a49df6 | Will You Cry (When You Hear Th | Chic | Risqu� | bin/mp3/06 Will You Cry (When You Hear Th.mp3 | /bin/covers/Chic - Risqu�.jpg
e4da7fad-a70d-4452-bb08-d2e461043108 | What About Me | Chic | Risqu� | bin/mp3/07 What About Me.mp3 | /bin/covers/Chic - Risqu�.jpg
ca6675d1-6e49-484f-ac14-7323dae522eb | Where Are You? | Christian Borle | Spamalot (Original Broadway Cast) | bin/mp3/1-20 Where Are You .mp3 | /bin/covers/Christian Borle - Spamalot (Original Broadway Cast).jpg
c73530cf-0c3d-4c32-807f-0473405c5e17 | His Name Is Lancelot | Christian Borle, Christopher Sieber, David Hyde Pierce, Ensemble & Hank Azaria | Spamalot (Original Broadway Cast) | bin/mp3/1-21 His Name Is Lancelot.mp3 | /bin/covers/Christian Borle - Spamalot (Original Broadway Cast).jpg
aa052f87-5658-48bd-9374-1525ca6e263e | Monks Chant / He Is Not Dead Yet | Christian Borle, David Hyde Pierce, Ensemble & Hank Azaria | Spamalot (Original Broadway Cast) | bin/mp3/1-05 Monks Chant   He Is Not Dead Yet.mp3 | /bin/covers/Christian Borle - Spamalot (Original Broadway Cast).jpg
044c3818-a3b8-4488-8f44-7abc4a746cd4 | Knights of the Round Table / The Song That Goes Like This (Reprise) | Christopher Sieber, David Hyde Pierce, Ensemble, Hank Azaria, Michael MCGrath, Sara Ramirez, Steve Rosen & Tim Curry | Spamalot (Original Broadway Cast) | bin/mp3/1-11 Knights of the Round Table   The Song That Goes Like This (Reprise).mp3 | /bin/covers/Christian Borle - Spamalot (Original Broadway Cast).jpg
75403d35-accb-4c21-946d-b675dda9c32d | Find Your Grail | Christopher Sieber, David Hyde Pierce, Ensemble, Hank Azaria, Michael MCGrath, Sara Ramirez, Steve Rosen & Tim Curry | Spamalot (Original Broadway Cast) | bin/mp3/1-12 Find Your Grail.mp3 | /bin/covers/Christian Borle - Spamalot (Original Broadway Cast).jpg
77673f0a-25b6-4fb9-950f-3f98ad9b021d | Ah oui comme �a | Chromeo | She's in control | bin/mp3/10 Ah oui comme �a.mp3 | /bin/covers/Chromeo - She's in control.jpg
774a8a8d-30c5-468d-b0a1-a5c2e09de0aa | Suite bergamasque I - Pr�lude: Moderato | Claude Debussy | Kl�ra Kormendi: Piano Music | bin/mp3/01 Suite bergamasque I - Pr�lude  Moderato.mp3 | /bin/covers/Claude Debussy - Kl�ra Kormendi: Piano Music.jpg
9b991f2f-58f6-429b-ba1b-d6f8ac295a36 | Suite bergamasque II - Menuet: Andantino | Claude Debussy | Kl�ra Kormendi: Piano Music | bin/mp3/02 Suite bergamasque II - Menuet  Andantino.mp3 | /bin/covers/Claude Debussy - Kl�ra Kormendi: Piano Music.jpg
1afc6330-0c5e-40bc-8413-3fa5327565cd | Suite bergamasque III - Clair de lune | Claude Debussy | Kl�ra Kormendi: Piano Music | bin/mp3/03 Suite bergamasque III - Clair de lune.mp3 | /bin/covers/Claude Debussy - Kl�ra Kormendi: Piano Music.jpg
ff64a055-a387-4187-9a06-ada2ed2724fc | Images I - Reflets dans l'eau: Andantino molto | Claude Debussy | Kl�ra Kormendi: Piano Music | bin/mp3/06 Images I - Reflets dans l'eau  Andantino molto.mp3 | /bin/covers/Claude Debussy - Kl�ra Kormendi: Piano Music.jpg
bbc8cedb-f1f2-4d3b-8f78-fd316a986e8c | Images I - Hommage � Rameau: Lent e grave | Claude Debussy | Kl�ra Kormendi: Piano Music | bin/mp3/07 Images I - Hommage � Rameau  Lent e grave.mp3 | /bin/covers/Claude Debussy - Kl�ra Kormendi: Piano Music.jpg
1d09cae8-98bc-486a-a858-6c8a2b6f73dc | Images I - Mouvement: Anim� | Claude Debussy | Kl�ra Kormendi: Piano Music | bin/mp3/08 Images I - Mouvement  Anim�.mp3 | /bin/covers/Claude Debussy - Kl�ra Kormendi: Piano Music.jpg
3bb3e966-99c9-4af2-b647-d34c08f187c9 | Images II - Cloches � travers les feuilles | Claude Debussy | Kl�ra Kormendi: Piano Music | bin/mp3/09 Images II - Cloches � travers les feuilles.mp3 | /bin/covers/Claude Debussy - Kl�ra Kormendi: Piano Music.jpg
b8c2885d-58fe-4b27-8a0a-6545305750d8 | Images II - Et ta lune descend sur le temple qui f�t | Claude Debussy | Kl�ra Kormendi: Piano Music | bin/mp3/10 Images II - Et ta lune descend sur le temple qui f�t.mp3 | /bin/covers/Claude Debussy - Kl�ra Kormendi: Piano Music.jpg
834a71aa-c938-42c1-b928-98da69585154 | Images II - Poissons d'or: Anim� | Claude Debussy | Kl�ra Kormendi: Piano Music | bin/mp3/11 Images II - Poissons d'or  Anim�.mp3 | /bin/covers/Claude Debussy - Kl�ra Kormendi: Piano Music.jpg
23678099-2356-4c1f-9dd2-3ef0a1c953ef | Pr�ludes I - No. 6 Des pas sur la neige | Claude Debussy | Kl�ra Kormendi: Piano Music | bin/mp3/14 Pr�ludes I - No. 6 Des pas sur la neige.mp3 | /bin/covers/Claude Debussy - Kl�ra Kormendi: Piano Music.jpg
e581435d-0732-4fe0-8877-d0cae04d24e3 | Pr�ludes I - No. 8 La fille aux cheveux de lin | Claude Debussy | Kl�ra Kormendi: Piano Music | bin/mp3/15 Pr�ludes I - No. 8 La fille aux cheveux de lin.mp3 | /bin/covers/Claude Debussy - Kl�ra Kormendi: Piano Music.jpg
7080f22b-5344-4fc6-8141-5834443c8b5d | Pr�ludes I - No. 11 La danse de Puck | Claude Debussy | Kl�ra Kormendi: Piano Music | bin/mp3/16 Pr�ludes I - No. 11 La danse de Puck.mp3 | /bin/covers/Claude Debussy - Kl�ra Kormendi: Piano Music.jpg
6c1e51b8-5e8c-4f55-8726-931dc2c2fbf6 | Pr�ludes II - No. 6 G�n�ral Lavine | Claude Debussy | Kl�ra Kormendi: Piano Music | bin/mp3/17 Pr�ludes II - No. 6 G�n�ral Lavine.mp3 | /bin/covers/Claude Debussy - Kl�ra Kormendi: Piano Music.jpg
749f9c1b-1912-46bf-a848-e2f5ffa05401 | Pr�ludes II - No. 7 La terrasse des audiences du | Claude Debussy | Kl�ra Kormendi: Piano Music | bin/mp3/18 Pr�ludes II - No. 7 La terrasse des audiences du.mp3 | /bin/covers/Claude Debussy - Kl�ra Kormendi: Piano Music.jpg
52c78a64-ee7a-41fd-adb4-3c748e650750 | Pr�ludes II - No. 12 Feux d'artifice | Claude Debussy | Kl�ra Kormendi: Piano Music | bin/mp3/19 Pr�ludes II - No. 12 Feux d'artifice.mp3 | /bin/covers/Claude Debussy - Kl�ra Kormendi: Piano Music.jpg
9005f7c5-102c-4941-9209-f5cfcad823f6 | II - Cort�ge | Claude Debussy | Petite Suite | bin/mp3/02 II - Cort�ge.mp3 | /bin/covers/Claude Debussy - Petite Suite.jpg
af169996-3188-4114-b9ea-73df8850ecb0 | Str Qt in G minor, Op. 10: I. Anime et tres decide | Claude Debussy | String Quartets: Shostakovich No. 8, Debussy G minor (Medici Qt) | bin/mp3/06 Str Qt in G minor, Op. 10  I. Anime et tres decide.mp3 | /bin/covers/Claude Debussy - String Quartets: Shostakovich No. 8, Debussy G minor (Medici Qt).jpg
30363ec7-6c47-481e-bb93-8a0dc823a1ae | Str Qt in G minor: II. Assez vif et bien rythme | Claude Debussy | String Quartets: Shostakovich No. 8, Debussy G minor (Medici Qt) | bin/mp3/07 Str Qt in G minor  II. Assez vif et bien rythme.mp3 | /bin/covers/Claude Debussy - String Quartets: Shostakovich No. 8, Debussy G minor (Medici Qt).jpg
e453b0c8-7495-460d-8f22-a1ede1de8bb9 | Str Qt in G minor: III. Andantino | Claude Debussy | String Quartets: Shostakovich No. 8, Debussy G minor (Medici Qt) | bin/mp3/08 Str Qt in G minor  III. Andantino.mp3 | /bin/covers/Claude Debussy - String Quartets: Shostakovich No. 8, Debussy G minor (Medici Qt).jpg
ccfe231b-2883-499c-b7dd-86e070057fa1 | 4 + 20 | Crosby, Stills, Nash & Young | D�j� Vu | bin/mp3/08 4 + 20.mp3 | /bin/covers/Crosby, Stills, Nash & Young - D�j� Vu.jpg
39120c07-c944-4437-85a7-b38c6ae89215 | Carry On | Crosby, Stills, Nash & Young | D�j� Vu | bin/mp3/01 Carry On.mp3 | /bin/covers/Crosby, Stills, Nash & Young - D�j� Vu.jpg
1e6c8127-a3a5-40ef-a10a-40d11872afc3 | Teach Your Children | Crosby, Stills, Nash & Young | D�j� Vu | bin/mp3/02 Teach Your Children.mp3 | /bin/covers/Crosby, Stills, Nash & Young - D�j� Vu.jpg
1cfb21af-e4df-4b01-9e8a-292e57c3a49b | Almost Cut My Hair | Crosby, Stills, Nash & Young | D�j� Vu | bin/mp3/03 Almost Cut My Hair.mp3 | /bin/covers/Crosby, Stills, Nash & Young - D�j� Vu.jpg
7ffbe3df-e869-4eff-95da-b59e85b9055c | Helpless | Crosby, Stills, Nash & Young | D�j� Vu | bin/mp3/04 Helpless.mp3 | /bin/covers/Crosby, Stills, Nash & Young - D�j� Vu.jpg
11fe5758-1cb4-4ba2-ba24-a37042439009 | Woodstock | Crosby, Stills, Nash & Young | D�j� Vu | bin/mp3/05 Woodstock.mp3 | /bin/covers/Crosby, Stills, Nash & Young - D�j� Vu.jpg
39bb546b-d2ed-4d65-baf0-16df5286f7c8 | D�j� Vu | Crosby, Stills, Nash & Young | D�j� Vu | bin/mp3/06 D�j� Vu.mp3 | /bin/covers/Crosby, Stills, Nash & Young - D�j� Vu.jpg
ce7d065d-d52f-4e1c-b6f4-cf8ce4bf50fe | Our House | Crosby, Stills, Nash & Young | D�j� Vu | bin/mp3/07 Our House.mp3 | /bin/covers/Crosby, Stills, Nash & Young - D�j� Vu.jpg
302fc381-0c5a-490e-a2b6-33bd8e04266a | Country Girl: Whiskey Boot Hil | Crosby, Stills, Nash & Young | D�j� Vu | bin/mp3/09 Country Girl  Whiskey Boot Hil.mp3 | /bin/covers/Crosby, Stills, Nash & Young - D�j� Vu.jpg
569c7bd4-5933-458f-a5ec-d20c6f4679d5 | Everybody I Love You | Crosby, Stills, Nash & Young | D�j� Vu | bin/mp3/10 Everybody I Love You.mp3 | /bin/covers/Crosby, Stills, Nash & Young - D�j� Vu.jpg
96a4855e-5248-42c6-9672-a322c2824615 | White Christmas | Darlene Love | A Christmas Gift for You | bin/mp3/01 White Christmas.mp3 | /bin/covers/Darlene Love - A Christmas Gift for You.jpg
f9b982b9-ef44-46d2-9dfa-a1da562567f8 | Marshmallow World | Darlene Love | A Christmas Gift for You | bin/mp3/06 Marshmallow World.mp3 | /bin/covers/Darlene Love - A Christmas Gift for You.jpg
4c6e65b3-fc14-448f-9152-5514396faca7 | Winter Wonderland | Darlene Love | A Christmas Gift for You | bin/mp3/09 Winter Wonderland.mp3 | /bin/covers/Darlene Love - A Christmas Gift for You.jpg
1d1b5970-740c-45f2-b13f-2a3cb9327e7d | Christmas (Baby Please Come Home) | Darlene Love | A Christmas Gift for You | bin/mp3/11 Christmas (Baby Please Come Home).mp3 | /bin/covers/Darlene Love - A Christmas Gift for You.jpg
d5b79c23-77f6-4b1d-8714-2080ccd909dd | California �ber alles | Dead Kennedys | Fresh Fruit for Rotting Vegetables | bin/mp3/08 California �ber alles.mp3 | /bin/covers/Dead Kennedys - Fresh Fruit for Rotting Vegetables.jpg
ce8eb1d0-74f0-46b4-8060-c0f8eda17956 | This Beard Is For Siobh�n | Devendra Banhart | Rejoicing In The Hands | bin/mp3/07 This Beard Is For Siobh�n.mp3 | /bin/covers/Devendra Banhart - Rejoicing In The Hands.jpg
56783934-7a1b-4cbe-aba2-2d752b3c8eae | Kevin Rowland's 13th Time | Dexy's Midnight Runners | Don?t Stand Me Down | bin/mp3/01 Kevin Rowland's 13th Time.mp3 | /bin/covers/Dexy's Midnight Runners - Don?t Stand Me Down.jpg
cb97ddb6-da47-4b19-be70-36ee07f25b80 | The Occasional Flicker | Dexy's Midnight Runners | Don?t Stand Me Down | bin/mp3/02 The Occasional Flicker.mp3 | /bin/covers/Dexy's Midnight Runners - Don?t Stand Me Down.jpg
cd35c0a8-86c1-4706-8201-fecda54a59c8 | This Is What She's Like | Dexy's Midnight Runners | Don?t Stand Me Down | bin/mp3/03 This Is What She's Like.mp3 | /bin/covers/Dexy's Midnight Runners - Don?t Stand Me Down.jpg
7eb86f48-f33a-439b-8469-620e7f9d41d2 | My National Pride (formerly Knowledge of beauty) | Dexy's Midnight Runners | Don?t Stand Me Down | bin/mp3/04 My National Pride (formerly Knowledge of beauty).mp3 | /bin/covers/Dexy's Midnight Runners - Don?t Stand Me Down.jpg
e7ea311a-2508-400d-965a-437fb9b3b74b | One Of Those Things | Dexy's Midnight Runners | Don?t Stand Me Down | bin/mp3/05 One Of Those Things.mp3 | /bin/covers/Dexy's Midnight Runners - Don?t Stand Me Down.jpg
612d98ab-0c1b-4f8f-b900-e51a55fa4a01 | Reminisce, Pt.2 | Dexy's Midnight Runners | Don?t Stand Me Down | bin/mp3/06 Reminisce, Pt.2.mp3 | /bin/covers/Dexy's Midnight Runners - Don?t Stand Me Down.jpg
c98becb5-3cc1-48c5-b927-2790ebd0f13f | I Love You (Listen To This) | Dexy's Midnight Runners | Don?t Stand Me Down | bin/mp3/07 I Love You (Listen To This).mp3 | /bin/covers/Dexy's Midnight Runners - Don?t Stand Me Down.jpg
718825dc-d6fd-4cbd-986f-f4951096052f | The Waltz | Dexy's Midnight Runners | Don?t Stand Me Down | bin/mp3/08 The Waltz.mp3 | /bin/covers/Dexy's Midnight Runners - Don?t Stand Me Down.jpg
8abc8520-bb6c-4754-b3a0-615c8374414a | The Celtic Soul Brothers | Dexy's Midnight Runners | Too-Rye-Ay | bin/mp3/01 The Celtic Soul Brothers.mp3 | /bin/covers/Dexy's Midnight Runners - Too-Rye-Ay.jpg
15ad0e48-a528-4f1d-b3f4-024cf3c6fb18 | Let's Make This Precious | Dexy's Midnight Runners | Too-Rye-Ay | bin/mp3/02 Let's Make This Precious.mp3 | /bin/covers/Dexy's Midnight Runners - Too-Rye-Ay.jpg
cb1f7543-9edb-440c-873b-89fe93fca597 | All in All (This One Last Wild Waltz) | Dexy's Midnight Runners | Too-Rye-Ay | bin/mp3/03 All in All (This One Last Wild Waltz).mp3 | /bin/covers/Dexy's Midnight Runners - Too-Rye-Ay.jpg
75328708-99ea-44be-9234-7065cfc6550d | Jackie Wilson Said (I'm in Heaven When You Smile) | Dexy's Midnight Runners | Too-Rye-Ay | bin/mp3/04 Jackie Wilson Said (I'm in Heaven When You Smile).mp3 | /bin/covers/Dexy's Midnight Runners - Too-Rye-Ay.jpg
5192ba9d-e76d-4f3e-b3fc-766af9747f1a | Old | Dexy's Midnight Runners | Too-Rye-Ay | bin/mp3/05 Old.mp3 | /bin/covers/Dexy's Midnight Runners - Too-Rye-Ay.jpg
cd576ca4-1cb1-48f8-85c4-836ee8d27434 | Plan B | Dexy's Midnight Runners | Too-Rye-Ay | bin/mp3/06 Plan B.mp3 | /bin/covers/Dexy's Midnight Runners - Too-Rye-Ay.jpg
26bbaf0a-3b99-4ac6-9187-3a0d1c9cbe04 | I'll Show You | Dexy's Midnight Runners | Too-Rye-Ay | bin/mp3/07 I'll Show You.mp3 | /bin/covers/Dexy's Midnight Runners - Too-Rye-Ay.jpg
